Age,DistanceFromHome,YearsAtCompany,JobSatisfaction,WorkLifeBalance,OverTime_Yes,Department_Research & Development,Department_Sales,Attrition_flag
41,1,6,4,1,True,False,True,Yes
49,8,10,2,3,False,True,False,No
37,2,0,3,3,True,True,False,Yes
33,3,8,3,3,True,True,False,No
27,2,2,2,3,False,True,False,No
32,2,7,4,2,False,True,False,No
59,3,1,1,2,True,True,False,No
30,24,1,3,3,False,True,False,No
38,23,9,3,3,False,True,False,No
36,27,7,3,2,False,True,False,No
35,16,5,2,3,False,True,False,No
29,15,9,3,3,True,True,False,No
31,26,5,3,2,False,True,False,No
34,19,2,4,3,False,True,False,No
28,24,4,3,3,True,True,False,Yes
29,21,10,1,3,False,True,False,No
32,5,6,2,2,True,True,False,No
22,16,1,4,2,True,True,False,No
53,2,25,4,3,False,False,True,No
38,2,3,4,3,True,True,False,No
24,11,4,3,2,False,True,False,No
36,9,5,1,3,False,False,True,Yes
34,7,12,2,3,False,True,False,No
21,15,0,4,3,False,True,False,No
34,6,4,1,3,False,True,False,Yes
53,5,14,3,2,False,True,False,No
32,16,10,1,3,True,True,False,Yes
42,8,9,2,3,False,False,True,No
44,7,22,4,3,False,True,False,No
46,2,2,1,2,False,False,True,No
33,2,1,4,3,False,True,False,No
44,10,4,4,4,True,True,False,No
30,9,10,3,3,False,True,False,No
39,5,1,4,4,False,False,True,Yes
24,1,2,4,2,True,True,False,Yes
43,2,5,3,2,False,True,False,No
50,3,3,3,3,True,False,True,Yes
35,2,2,4,3,False,False,True,No
36,5,1,1,4,True,True,False,No
33,1,5,1,3,False,False,True,No
35,4,1,4,3,False,True,False,No
27,2,1,1,3,False,True,False,No
26,25,1,3,2,False,True,False,Yes
27,8,9,3,3,False,False,True,No
30,1,12,4,3,False,True,False,No
41,12,22,3,3,False,True,False,Yes
34,23,9,3,3,False,False,True,No
37,19,1,2,3,False,True,False,No
46,5,9,4,3,True,False,True,No
35,8,1,4,3,False,True,False,No
48,1,1,3,3,True,True,False,Yes
28,5,2,3,2,True,True,False,Yes
44,1,4,1,2,True,False,True,No
35,11,4,1,3,True,True,False,No
26,23,2,4,2,True,False,True,No
33,1,15,4,3,True,True,False,No
35,18,9,1,2,False,False,True,No
35,23,2,1,3,True,True,False,No
31,7,7,4,2,False,True,False,No
37,1,7,3,4,False,True,False,No
32,1,9,4,3,True,True,False,No
38,29,10,4,3,False,True,False,No
50,7,27,3,2,True,True,False,No
59,25,21,1,2,False,False,True,No
36,8,17,3,3,False,True,False,No
55,8,5,3,3,True,True,False,No
